Layer 0: input float32
  [conv5_block1_2_bn/moving_variance:0] (512,) <dtype: 'float32'>
Layer 148: conv5_block1_2_relu float32
Layer 149: conv5_block1_0_conv float32
   Layer has 2 weights
  [conv5_block1_0_conv/kernel:0] (1, 1, 1024, 2048) <dtype: 'float32'>
  [conv5_block1_0_conv/bias:0] (2048,) <dtype: 'float32'>
Layer 150: conv5_block1_3_conv float32
   Layer has 2 weights
  [conv5_block1_3_conv/kernel:0] (1, 1, 512, 2048) <dtype: 'float32'>
  [conv5_block1_3_conv/bias:0] (2048,) <dtype: 'float32'>
Layer 151: conv5_block1_0_bn float32
   Layer has 4 weights
  [conv5_block1_0_bn/gamma:0] (2048,) <dtype: 'float32'>
  [conv5_block1_0_bn/beta:0] (2048,) <dtype: 'float32'>
  [conv5_block1_0_bn/moving_mean:0] (2048,) <dtype: 'float32'>
  [conv5_block1_0_bn/moving_variance:0] (2048,) <dtype: 'float32'>
Layer 152: conv5_block1_3_bn float32
   Layer has 4 weights
  [conv5_block1_3_bn/gamma:0] (2048,) <dtype: 'float32'>
  [conv5_block1_3_bn/beta:0] (2048,) <dtype: 'float32'>
  [conv5_block1_3_bn/moving_mean:0] (2048,) <dtype: 'float32'>
  [conv5_block1_3_bn/moving_variance:0] (2048,) <dtype: 'float32'>
Layer 153: conv5_block1_add float32
Layer 154: conv5_block1_out float32
Layer 155: conv5_block2_1_conv float32
   Layer has 2 weights
  [conv5_block2_1_conv/kernel:0] (1, 1, 2048, 512) <dtype: 'float32'>
  [conv5_block2_1_conv/bias:0] (512,) <dtype: 'float32'>
Layer 156: conv5_block2_1_bn float32
   Layer has 4 weights
  [conv5_block2_1_bn/gamma:0] (512,) <dtype: 'float32'>
  [conv5_block2_1_bn/beta:0] (512,) <dtype: 'float32'>
  [conv5_block2_1_bn/moving_mean:0] (512,) <dtype: 'float32'>
  [conv5_block2_1_bn/moving_variance:0] (512,) <dtype: 'float32'>
Layer 157: conv5_block2_1_relu float32
Layer 158: conv5_block2_2_conv float32
   Layer has 2 weights
  [conv5_block2_2_conv/kernel:0] (3, 3, 512, 512) <dtype: 'float32'>
  [conv5_block2_2_conv/bias:0] (512,) <dtype: 'float32'>
Layer 159: conv5_block2_2_bn float32
   Layer has 4 weights
  [conv5_block2_2_bn/gamma:0] (512,) <dtype: 'float32'>
  [conv5_block2_2_bn/beta:0] (512,) <dtype: 'float32'>
  [conv5_block2_2_bn/moving_mean:0] (512,) <dtype: 'float32'>
  [conv5_block2_2_bn/moving_variance:0] (512,) <dtype: 'float32'>
Layer 160: conv5_block2_2_relu float32
Layer 161: conv5_block2_3_conv float32
   Layer has 2 weights
  [conv5_block2_3_conv/kernel:0] (1, 1, 512, 2048) <dtype: 'float32'>
  [conv5_block2_3_conv/bias:0] (2048,) <dtype: 'float32'>
Layer 162: conv5_block2_3_bn float32
   Layer has 4 weights
  [conv5_block2_3_bn/gamma:0] (2048,) <dtype: 'float32'>
  [conv5_block2_3_bn/beta:0] (2048,) <dtype: 'float32'>
  [conv5_block2_3_bn/moving_mean:0] (2048,) <dtype: 'float32'>
  [conv5_block2_3_bn/moving_variance:0] (2048,) <dtype: 'float32'>
Layer 163: conv5_block2_add float32
Layer 164: conv5_block2_out float32
Layer 165: conv5_block3_1_conv float32
   Layer has 2 weights
  [conv5_block3_1_conv/kernel:0] (1, 1, 2048, 512) <dtype: 'float32'>
  [conv5_block3_1_conv/bias:0] (512,) <dtype: 'float32'>
Layer 166: conv5_block3_1_bn float32
   Layer has 4 weights
  [conv5_block3_1_bn/gamma:0] (512,) <dtype: 'float32'>
  [conv5_block3_1_bn/beta:0] (512,) <dtype: 'float32'>
  [conv5_block3_1_bn/moving_mean:0] (512,) <dtype: 'float32'>
  [conv5_block3_1_bn/moving_variance:0] (512,) <dtype: 'float32'>
Layer 167: conv5_block3_1_relu float32
Layer 168: conv5_block3_2_conv float32
   Layer has 2 weights
  [conv5_block3_2_conv/kernel:0] (3, 3, 512, 512) <dtype: 'float32'>
  [conv5_block3_2_conv/bias:0] (512,) <dtype: 'float32'>
Layer 169: conv5_block3_2_bn float32
   Layer has 4 weights
  [conv5_block3_2_bn/gamma:0] (512,) <dtype: 'float32'>
  [conv5_block3_2_bn/beta:0] (512,) <dtype: 'float32'>
  [conv5_block3_2_bn/moving_mean:0] (512,) <dtype: 'float32'>
  [conv5_block3_2_bn/moving_variance:0] (512,) <dtype: 'float32'>
Layer 170: conv5_block3_2_relu float32
Layer 171: conv5_block3_3_conv float32
   Layer has 2 weights
  [conv5_block3_3_conv/kernel:0] (1, 1, 512, 2048) <dtype: 'float32'>
  [conv5_block3_3_conv/bias:0] (2048,) <dtype: 'float32'>
Layer 172: conv5_block3_3_bn float32
   Layer has 4 weights
  [conv5_block3_3_bn/gamma:0] (2048,) <dtype: 'float32'>
  [conv5_block3_3_bn/beta:0] (2048,) <dtype: 'float32'>
  [conv5_block3_3_bn/moving_mean:0] (2048,) <dtype: 'float32'>
  [conv5_block3_3_bn/moving_variance:0] (2048,) <dtype: 'float32'>
Layer 173: conv5_block3_add float32
Layer 174: conv5_block3_out float32
Layer 175: up_sampling2d float32
Layer 176: concatenate float32
Layer 177: conv2d float32
   Layer has 2 weights
  [conv2d/kernel:0] (3, 3, 3072, 512) <dtype: 'float32'>
  [conv2d/bias:0] (512,) <dtype: 'float32'>
Layer 178: batch_normalization float32
   Layer has 4 weights
  [batch_normalization/gamma:0] (512,) <dtype: 'float32'>
  [batch_normalization/beta:0] (512,) <dtype: 'float32'>
  [batch_normalization/moving_mean:0] (512,) <dtype: 'float32'>
  [batch_normalization/moving_variance:0] (512,) <dtype: 'float32'>
Layer 179: activation float32
Layer 180: up_sampling2d_1 float32
Layer 181: concatenate_1 float32
Layer 182: conv2d_1 float32
   Layer has 2 weights
  [conv2d_1/kernel:0] (3, 3, 1024, 256) <dtype: 'float32'>
  [conv2d_1/bias:0] (256,) <dtype: 'float32'>
Layer 183: batch_normalization_1 float32
   Layer has 4 weights
  [batch_normalization_1/gamma:0] (256,) <dtype: 'float32'>
  [batch_normalization_1/beta:0] (256,) <dtype: 'float32'>
  [batch_normalization_1/moving_mean:0] (256,) <dtype: 'float32'>
  [batch_normalization_1/moving_variance:0] (256,) <dtype: 'float32'>
Layer 184: activation_1 float32
Layer 185: up_sampling2d_2 float32
Layer 186: concatenate_2 float32
Layer 187: conv2d_2 float32
   Layer has 2 weights
  [conv2d_2/kernel:0] (3, 3, 512, 128) <dtype: 'float32'>
  [conv2d_2/bias:0] (128,) <dtype: 'float32'>
Layer 188: batch_normalization_2 float32
   Layer has 4 weights
  [batch_normalization_2/gamma:0] (128,) <dtype: 'float32'>
  [batch_normalization_2/beta:0] (128,) <dtype: 'float32'>
  [batch_normalization_2/moving_mean:0] (128,) <dtype: 'float32'>
  [batch_normalization_2/moving_variance:0] (128,) <dtype: 'float32'>
Layer 189: activation_2 float32
Layer 190: up_sampling2d_3 float32
Layer 191: concatenate_3 float32
Layer 192: conv2d_3 float32
   Layer has 2 weights
  [conv2d_3/kernel:0] (3, 3, 192, 64) <dtype: 'float32'>
  [conv2d_3/bias:0] (64,) <dtype: 'float32'>
Layer 193: batch_normalization_3 float32
   Layer has 4 weights
  [batch_normalization_3/gamma:0] (64,) <dtype: 'float32'>
  [batch_normalization_3/beta:0] (64,) <dtype: 'float32'>
  [batch_normalization_3/moving_mean:0] (64,) <dtype: 'float32'>
  [batch_normalization_3/moving_variance:0] (64,) <dtype: 'float32'>
Layer 194: activation_3 float32
Layer 195: up_sampling2d_4 float32
Layer 196: conv2d_4 float32
   Layer has 2 weights
  [conv2d_4/kernel:0] (3, 3, 64, 32) <dtype: 'float32'>
  [conv2d_4/bias:0] (32,) <dtype: 'float32'>
Layer 197: batch_normalization_4 float32
   Layer has 4 weights
  [batch_normalization_4/gamma:0] (32,) <dtype: 'float32'>
  [batch_normalization_4/beta:0] (32,) <dtype: 'float32'>
  [batch_normalization_4/moving_mean:0] (32,) <dtype: 'float32'>
  [batch_normalization_4/moving_variance:0] (32,) <dtype: 'float32'>
Layer 198: activation_4 float32
Layer 199: conv2d_5 float32
   Layer has 2 weights
  [conv2d_5/kernel:0] (1, 1, 32, 1) <dtype: 'float32'>
  [conv2d_5/bias:0] (1,) <dtype: 'float32'>
Layer 200: activation_5 float32
